,Entity,Year,Carbon dioxide emissions from buildings,Carbon dioxide emissions from industry,Carbon dioxide emissions from land use change and forestry,Carbon dioxide emissions from other fuel combustion,Carbon dioxide emissions from transport,Carbon dioxide emissions from manufacturing and construction,Fugitive emissions of carbon dioxide from energy production,Carbon dioxide emissions from electricity and heat,Carbon dioxide emissions from bunker fuels
31,Africa,1990,43130000.0,22770000.0,960360000.0,9180000.0,112300000.0,117369990.0,70380000.0,241970000.0,28090000.0
32,Africa,1991,44239996.0,24380002.0,960360000.0,9690001.0,117560000.0,109810010.0,80090000.0,247780000.0,28510000.0
33,Africa,1992,45270000.0,24760000.0,960360000.0,9670000.0,123369990.0,106540000.0,80540000.0,253550000.0,30710000.0
34,Africa,1993,47690000.0,24400000.0,960360000.0,11870000.0,122450000.0,98890000.0,86689990.0,265970000.0,30650000.0
35,Africa,1994,47670000.0,24900000.0,960340030.0,13000000.0,123950000.0,91250000.0,92789990.0,271810000.0,36160000.0
36,Africa,1995,47840000.0,26910000.0,961050000.0,14080000.0,132970000.0,94330000.0,104300000.0,285050000.0,37890000.0
37,Africa,1996,48480000.0,27449998.0,961040000.0,14010000.0,138490000.0,102290000.0,119890000.0,292549980.0,41380000.0
38,Africa,1997,50430000.0,27530000.0,961099970.0,13680000.0,147400020.0,106860000.0,108229990.0,309060000.0,38640000.0
39,Africa,1998,49970000.0,28590000.0,961310000.0,15099999.0,147760000.0,108000000.0,101580000.0,323240000.0,37700000.0
40,Africa,1999,50670000.0,29720000.0,961709950.0,14730000.0,156060000.0,105110000.0,97910000.0,320419970.0,43000000.0
41,Africa,2000,50930000.0,30910000.0,961789950.0,14150000.0,160080000.0,104030000.0,103270010.0,328429980.0,41920000.0
42,Africa,2001,56730000.0,32430000.0,995650050.0,13250000.0,167480000.0,107770000.0,98680000.0,374500000.0,39360000.0
43,Africa,2002,60490000.0,34920000.0,995720000.0,12500000.0,175840000.0,109600000.0,82619990.0,385950000.0,37340000.0
44,Africa,2003,62350000.0,35260000.0,995669950.0,12560000.0,186250000.0,113940000.0,91830000.0,403630000.0,40280000.0
45,Africa,2004,64920000.0,38040000.0,995720000.0,14630000.0,194280000.0,120000000.0,88040000.0,435539970.0,38270000.0
46,Africa,2005,69280000.0,41910000.0,995780030.0,18670000.0,198830000.0,134450000.0,85730000.0,440020000.0,38140000.0
47,Africa,2006,71440000.0,45730000.0,995789950.0,21840000.0,203590000.0,133890000.0,79920000.0,448170020.0,37350000.0
48,Africa,2007,79820000.0,49210000.0,995760000.0,23369998.0,214290000.0,135750000.0,70230000.0,462570020.0,39430000.0
49,Africa,2008,85020010.0,51840000.0,995810000.0,22840000.0,228470000.0,134410000.0,70810000.0,500980000.0,40690000.0
50,Africa,2009,85320000.0,58059996.0,995890000.0,25700000.0,237790000.0,145310000.0,66210000.0,468520000.0,37850000.0
51,Africa,2010,67590000.0,59670000.0,995950000.0,29060000.0,258109980.0,139410000.0,69180000.0,522549980.0,42100000.0
52,Africa,2011,71500000.0,58930000.0,1204090000.0,30170000.0,267870000.0,139150020.0,59630000.0,513450020.0,41510000.0
53,Africa,2012,83549990.0,63770000.0,1204310000.0,31740000.0,290260000.0,136090000.0,64879996.0,542740000.0,43630000.0
